Date,City,Temperature,Humidity,Wind Speed,Rainfall
2023-01-02,New York,24.3586,67.5137,5.2392,0
2023-01-03,Chicago,29.6774,64.5236,14.7503,5
2023-01-04,Chicago,23.0643,46.6307,7.5015,5
2023-01-05,New York,28.4677,62.8195,6.9322,0
2023-01-06,Chicago,22.1354,40.7418,15.2063,0
2023-01-07,New York,34.3312,46.0191,5.7908,0
2023-01-01,Chicago,18.6825,69.1939,10.7979,15
2023-01-02,Chicago,32.8885,66.759,4.9857,0
2023-01-03,New York,23.656,37.7583,7.103,15
2023-01-04,Chicago,28.4104,78.8104,5.6463,15
2023-01-05,Chicago,35.2629,82.7916,9.2688,5
2023-01-06,Phoenix,17.7234,69.3114,12.9868,0
2023-01-07,Chicago,24.0523,66.7874,11.7079,10
2023-01-01,New York,29.0161,71.7947,7.5739,10
2023-01-02,Chicago,20.8102,54.9249,8.3555,10
2023-01-03,New York,13.565,61.2865,13.3688,5
2023-01-04,Phoenix,32.8577,44.0563,7.5358,0
2023-01-05,New York,26.3254,37.449,13.4892,0
2023-01-06,Chicago,32.3366,55.318,14.027,15
2023-01-07,Chicago,17.9976,83.1662,8.5377,0
2023-01-01,Phoenix,29.1259,39.1746,11.719,0
2023-01-02,Chicago,16.5587,37.2676,13.4839,15
2023-01-03,New York,25.2625,80.828,10.396,0
2023-01-04,Chicago,15.4911,41.4595,8.0724,0
2023-01-05,Phoenix,16.2742,52.4807,8.6869,0
2023-01-06,Phoenix,35.7212,66.7053,12.3842,10
2023-01-07,Chicago,31.7635,83.1265,5.8511,15
2023-01-01,Chicago,32.5484,53.7448,14.4437,0
2023-01-02,Phoenix,23.5594,79.9021,11.9581,15
2023-01-03,New York,32.9749,69.6281,10.6609,0
2023-01-04,New York,13.8836,55.1674,7.2387,10
2023-01-05,Chicago,13.3309,82.815,6.2032,0
2023-01-06,New York,25.5704,45.2203,4.9445,0
2023-01-07,New York,15.4324,69.4589,11.8932,0
2023-01-01,Phoenix,21.0278,52.9884,14.6105,0
2023-01-02,New York,25.9082,38.9864,9.8591,0
2023-01-03,Chicago,23.1626,57.0936,4.9174,0
2023-01-04,Phoenix,32.3744,80.7958,9.1739,0
2023-01-05,Phoenix,33.1626,40.3767,11.5741,5
2023-01-06,New York,19.9752,80.0303,15.0781,10
2023-01-07,New York,24.9252,43.1108,9.8023,10
2023-01-01,Phoenix,18.9066,48.3733,13.392,0
2023-01-02,Chicago,32.1878,56.3593,14.4974,0
2023-01-03,Chicago,32.6791,37.3887,10.4585,5
2023-01-04,Phoenix,34.0918,77.2242,12.484,0
2023-01-05,New York,34.0124,74.9257,6.9038,0
2023-01-06,Phoenix,29.3556,56.9736,12.5733,10
2023-01-07,Phoenix,16.7588,61.8174,14.9699,5
2023-01-01,New York,27.708,47.7145,5.9576,5
2023-01-02,Chicago,30.4088,70.1326,14.7463,0
